航班,始发地,目的地,经停,计划到达,航站楼,状态
ZH4384,深圳,成都,,22:55,T2,计划22:55到达
3U8966,上海浦东,成都,,22:55,T1,计划22:55到达
CZ9676,上海浦东,成都,,22:55,T1,计划22:55到达
HO3452,上海浦东,成都,,22:55,T1,计划22:55到达
MU3936,上海浦东,成都,,22:55,T1,计划22:55到达
OZ323,首尔仁川,成都,,23:00,T1,计划23:00到达
CA4106,北京,成都,,23:00,T2,计划23:00到达
ZH4106,北京,成都,,23:00,T2,计划23:00到达
EU2248,福州,成都,,23:05,T2,计划23:05到达
EU2232,福州,成都,,23:05,T2,计划23:05到达
MU5280,长春,成都,,23:05,T2,计划23:05到达
MU5496,杭州,成都,,23:10,T2,计划23:10到达
3U5090,杭州,成都,,23:10,T2,计划23:10到达
CA4304,广州,成都,,23:10,T2,计划23:10到达
SC4304,广州,成都,,23:10,T2,计划23:10到达
TV6346,广州,成都,,23:10,T2,计划23:10到达
ZH4304,广州,成都,,23:10,T2,计划23:10到达
MU2620,温州,成都,,23:15,T2,计划23:15到达
3U8174,南京,成都,,23:15,T1,计划23:15到达
MU3904,南京,成都,,23:15,T1,计划23:15到达
ZH3820,南京,成都,,23:15,T1,计划23:15到达
CA4208,兰州,成都,,23:20,T2,计划23:20到达
ZH4208,兰州,成都,,23:20,T2,计划23:20到达
CA4230,福州,成都,,23:20,T2,计划23:20到达
SC4230,福州,成都,,23:20,T2,计划23:20到达
TV6330,福州,成都,,23:20,T2,计划23:20到达
ZH4230,福州,成都,,23:20,T2,计划23:20到达
ZH9443,广州,成都,,23:25,T2,计划23:25到达
CA3743,广州,成都,,23:25,T2,计划23:25到达
MU2006,名古屋,成都,,23:25,TM,计划23:25到达
3U5098,名古屋,成都,,23:25,TM,计划23:25到达
CA418,台北桃园,成都,,23:25,T1,计划23:25到达
CA4390,深圳,成都,,23:25,T2,计划23:25到达
SC4390,深圳,成都,,23:25,T2,计划23:25到达
TV6400,深圳,成都,,23:25,T2,计划23:25到达
ZH4390,深圳,成都,,23:25,T2,计划23:25到达
CA4528,济南,成都,,23:25,T2,计划23:25到达
SC4528,济南,成都,,23:25,T2,计划23:25到达
TV6448,济南,成都,,23:25,T2,计划23:25到达
ZH4528,济南,成都,,23:25,T2,计划23:25到达
MF8684,宿务,成都,,23:30,T1,计划23:30到达
3U8904,首尔仁川,成都,,23:30,T1,计划23:30到达
CZ4090,首尔仁川,成都,,23:30,T1,计划23:30到达
MU2825,南京,成都,,23:35,T2,计划23:35到达
3U5040,南京,成都,,23:35,T2,计划23:35到达
MU5729,保山,成都,,23:35,T2,计划23:35到达
TV9854,拉萨,成都,,23:40,T2,计划23:40到达
CA3944,拉萨,成都,,23:40,T2,计划23:40到达
CA4514,上海浦东,成都,,23:40,T2,计划23:40到达
SC4514,上海浦东,成都,,23:40,T2,计划23:40到达
ZH4514,上海浦东,成都,,23:40,T2,计划23:40到达
3U8890,北京,成都,,23:40,T1,计划23:40到达
CZ9652,北京,成都,,23:40,T1,计划23:40到达
MF5100,北京,成都,,23:40,T1,计划23:40到达
MU4048,北京,成都,,23:40,T1,计划23:40到达
3U8988,西宁,成都,,23:45,T1,计划23:45到达
HX452,香港,成都,,23:45,T1,计划23:45到达
MU5415,上海虹桥,成都,,23:45,T2,计划23:45到达
3U5016,上海虹桥,成都,,23:45,T2,计划23:45到达
3U8088,大阪关西,成都,,23:45,T1,计划23:45到达
TV9830,兰州,成都,,23:50,T2,计划23:50到达
CA3942,兰州,成都,,23:50,T2,计划23:50到达
ZH9474,南昌,成都,,23:50,T2,计划23:50到达
CA3504,南昌,成都,,23:50,T2,计划23:50到达
CA4328,南宁,成都,,23:50,T2,计划23:50到达
SC4328,南宁,成都,,23:50,T2,计划23:50到达
TV6366,南宁,成都,,23:50,T2,计划23:50到达
ZH4328,南宁,成都,,23:50,T2,计划23:50到达
8L9616,济南,成都,,23:50,T2,计划23:50到达
3U8986,南通,成都,,23:55,T1,计划23:55到达
CZ9682,南通,成都,,23:55,T1,计划23:55到达
